emo_detail;manufacture;serial_number;type;power_rate;power_unit;voltage;current_nominal;frequency;pole;rpm;bearing_de;bearing_nde;frame_type;shaft_diameter;phase_supply;cos_phi;efficiency;ip_rating;insulation_class;duty;connection_type;nipple_grease;greasing_type;greasing_qty_de;greasing_qty_nde;length;width;height;weight;cooling_fan;mounting
EMO002883;ABB;131;MBT;7.5;kW;380;16;50;4;1440;;;132;38;3;;;55;F;;Delta;Not Available;;;;"178 
140";216;132;;Internal;Horizontal
EMO001044;SCROCH;20668400425;KA7250M;55;kW;380;103;50;4;1475;;;250M;65;3;0.86;;54;F;S1;Delta;Available;;;;349;406;250;;Internal;Horizontal
EMO001043;SCROCH;20465401/12;KA7;55;kW;380;104;50;4;1475;;;250M;65;3;0.85;;54;F;S1;Delta;Available;;;;349;406;250;;Internal;Horizontal
EMO001042;SCROCH;206817017/10;KA7;100;HP;380;126;50;4;1780;NU316J;6313C3;280S;75;3;;0.95;55;F;;Delta;Available;;;;370;460;280;;Internal;Horizontal
EMO001041;SCROCH;20152501/9;KA7;75;kW;380;139;50;4;1485;NU316J;6316C3;280S;75;3;0.86;;54;F;S1;Delta;Available;;;;370;460;280;;Internal;Horizontal
EMO001040;SCROCH;20152502/10;KA7;75;kW;380;139;50;4;1475;NU316J;6316;280S;75;3;0.86;;54;F;S1;Delta;Available;;;;370;460;280;;Internal;Horizontal
EMO001039;SCROCH;20152502/9;KA7;75;kW;380;139;50;4;1475;NU316J;6316;280S;75;3;0.86;;54;F;S1;Delta;Available;;;;370;460;280;;Internal;Horizontal
EMO001038;SCROCH;20152502/6;KA7;75;kW;380;139;50;4;1475;NU316J;6316;280S;75;3;0.86;;54;F;S1;Delta;Available;;;;370;460;280;;Internal;Horizontal
EMO000951;ABB;3296809;M2BA;110;kW;380;200;50;4;1486;6319;6316;315S;80;3;0.88;;55;F;;Delta;Available;;;;"457
404";508;315;;Internal;Horizontal
EMO003512;TECO;FC143281T1-1;AEJT;300;kW;3000;75.4;50;6;985;NU330;6322;400;;3;;;55;F;;;Available;;;;800;710;400;;Internal;Horizontal
EMO000949;TECO;P9538201;AEEB;132;kW;380;242;50;4;1480;NU320;6316;315;;3;;;55;F;;Delta;Available;;;;419;508;715;;Internal;Horizontal
EMO002931;TECO;D56333C-1;AEJT;300;kW;3000;73.6;50;6;982;NU220;6322;400A;;3;;;55;F;;;Available;;;;800;710;400;;Internal;Horizontal
EMO000947;TECO;P9539841;AEEB;110;kW;380;205;50;4;1486;NU318;6316;280;80;3;;;55;F;;Delta;Available;;;;419;457;280;;Internal;Horizontal
EMO000946;Siemens;73369;ILA;45;kW;380;88;50;6;975;;;280M;;3;;;55;F;S1;Delta;Available;;;;368;457;280;;Internal;Horizontal
EMO000945;TECO;C56103-5;AEEB;75;kW;380;143;50;6;975;NU318;6316;;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000944;ABB;3237086;M2BA;90;kW;380;165;50;4;1481;6316;6316;280;75;3;0.88;;55;F;;Delta;Available;;;;"368 
419";457;280;;Internal;Horizontal
EMO000942;TECO;C56103-3;AEEB;75;kW;380;143;50;6;975;NU318;6316;280;80;3;;;55;F;;Delta;Available;;;;419;457;280;;Internal;Horizontal
EMO000274;TECO;18710005067;AEEBKB;7.5;kW;380;16.2;50;4;1450;6308;6306;132;;3;0.86;;55;F;S1;Delta;Available;;;;;;132;;Internal;Horizontal
EMO000941;TECO;C56106-4;AEEB;110;kW;380;210;50;6;979;NU320;6316;315;;3;;;55;F;;Delta;Available;;;;;;315;;Internal;Horizontal
EMO003499;HUADA;58484702J;Y2;18.5;kW;380;35.5;50;4;1470;;;180 M;48;3;0.85;0.90;55;F;S1;Delta;Not Available;;;;241;279;180;;Internal;Horizontal
EMO002001;TECO;K060092-1;AEEB;22;kW;380;42.9;50;4;1460;6311;6310;200 L;;3;;;55;F;S1;Delta;Available;;;;279;279;200;;Internal;Horizontal
EMO002648;ABB;5582VM;HXA;7.5;kW;380;16.3;50;4;1440;6308;6307;132 L;;3;0.82;;55;F;S1;Delta;Not Available;;;;"178 
140";216;132;;Internal;Horizontal
EMO002518;ABB;MK161005-AD;MBT;15;kW;380;30;50;4;1460;6209;6209;160 L;42;3;;;55;F;S1;Delta;Not Available;;;;;;160;;Internal;Horizontal
EMO000879;ASEA;100141;M2AA;30;kW;380;59;50;6;965;_;_;200;;3;;;55;F;S1;Delta;Available;;;;305;318;200;;Internal;Horizontal
EMO002859;ABB;;;3;kW;380;6.5;50;4;1450;;;;;3;;;55;F;;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO001049;TECO;H2069897028;AEEB;22;kW;380;44.3;50;4;1455;6311;6310;180L;;3;;;55;F;;Delta;Not Available;;;;;;180;;Internal;Horizontal
EMO001048;ABB;GS6024193;QU;11;kW;380;22.5;50;4;1460;;;160M;;3;0.83;;55;F;;Delta;Not Available;;;;;;160;;Internal;Horizontal
EMO001047;TECO;P65B003201219;AEEB;11;kW;380;21.5;60;4;1455;6309;6307;160M;;3;;;55;F;;Delta;Not Available;;;;;;160;;Internal;Horizontal
EMO003366;TECO;P9524641;AEVB;11;kW;380;21.5;50;4;1455;6309;6307;160M;;3;;;55;F;;Delta;Not Available;;;;;;160;;Internal;Vertical
EMO003364;TECO;P9524781;AEVB;4;kW;380;9.1;50;4;1445;6306;6306;112M;;3;;;55;F;;Delta;Not Available;;;;;;112;;Internal;Vertical
EMO000853;ABB;2234444C;M2BA;5.5;kW;380;11;50;4;1470;6208;6206;132M;;3;;;55;F;S1;Delta;Not Available;;;;;;132;;Internal;Horizontal
EMO001062;ABB;;M2BA;11;kW;380;22;50;4;1445;;;160;;3;;;55;F;;Delta;Not Available;;;;;;160;;Internal;Horizontal
EMO002070;TECO;7787140023;AEEB;45;kW;380;93;50;4;1465;6313;6213;225S;;3;;;55;F;;Delta;Available;;;;;;225;;Internal;V/H
EMO001058;WAM;5116408;MT;1.1;kW;380;2.6;50;2;2850;;;;;3;0.84;;55;F;;;Not Available;;;;;;;;Internal;Vertical
EMO001052;NORD;;SK;7.5;kW;380;13.4;50;4;1460;;;132M;;3;0.77;;55;F;S1;Delta;Not Available;;;;;;132;;Internal;Vertical
MGM000998;Nord;36812781;SK;7.5;kW;380;13.4;50;4;1460;;;132M;;3;0.77;;55;F;S1;Delta;Not Available;;;;;;132;;Internal;Vertical
EMO001059;Siemens;800023172446/001;3-3FA4;7.5;kW;380;16.2;50;4;1435;6208;6208;132M;;3;;;55;F;S1;Delta;Not Available;;;;;;132;;Internal;Vertical
EMO000431;SEW;60.01094685.01.0001.06.3.M6;FA87/G DV132S4;7.5;kW;380;13.4;50;4;1460;;;132M;;3;0.77;;55;F;S1;Delta;Not Available;;;;;;132;;Internal;Vertical
EMO001954;ABB;1010309;M2BA;15;kW;380;29.5;50;4;1450;6309;6309;160L;;3;0.85;;55;F;;Delta;Not Available;;;;;;160;;Internal;Horizontal
EMO001057;SEW;201806000000000000000;RX71D;3;kW;380;6;50;4;1400;;;100L;;3;0.83;;55;F;S1;Delta;Not Available;;;;;;100;;Internal;Horizontal
EMO001056;TECO;P9524661;AEVB;3;kW;380;7.1;50;4;1400;6206;6305;100L;;3;;;55;F;;Delta;Not Available;;;;;;100;;Internal;Vertical
EMO001055;ABB;190680450;;5;HP;380;8.1;50;4;1430;6307;6306;112M;;3;;;55;F;;Delta;Not Available;;;;;;112;;Internal;Vertical
EMO005155;SIEMENS;JKD-3004756247.01.001;1LE0001-1EB4;22;kW;380;43;50;4;1480;6210;6210;180L;;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;Horizontal
EMO005156;SIEMENS;JKD-3004756247.02.001;1LE0001 – 2BB2;45;kW;380;84;50;4;1480;6213;6213;225M;;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;Horizontal
EMO005062;ABB;4671979;NMI 400L4A BAS;900;kW;3000;206;50;4;1450;6226;6220;;;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;HORIZONTAL
EMO005063;ABB;4671980;NMI 400L4A BAS;900;kW;3000;206;50;4;1450;6226;6220;;;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;HORIZONTAL
EMO005064;WEG;1048266484;W20 – AL 100 L - -04;3;kW;380;6.35;50;4;1400;6206;6205;;;3;;;55;F;S1;Start;Not Available;;;;;;;;Internal;VERTICAL
EMO005065;WEG;1045525141;W20 – AL 100 L - -04;3;kW;380;6.35;50;4;1400;6206;6205;;;3;;;55;F;S1;Start;Not Available;;;;;;;;Internal;VERTICAL
EMO005066;ABB;3GIC19100700515003;M2BAX 200 MLB 6;22;kW;380;46.7;50;6;985;6212;6209;;55;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;HORIZONTAL
EMO005067;ABB;3GIC19100700515002;M2BAX 200 MLB 6;22;kW;380;46.7;50;6;985;6212;6209;;55;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;HORIZONTAL
EMO005068;ABB;3GIC19110701975002;M3BP 355 LK B 8;315;kW;380;612;50;8;735;6322;6316;;100;3;;;55;F;S1;Delta;Available;;;;;;;;External;HORIZONTAL
EMO005070;ABB;3GIC191012033760002;M3BP 100LD4;3;kW;380;6.3;50;4;1480;6206;6205;;;3;;;55;F;S1;Start;Not Available;;;;;;;;Internal;VERTICAL
EMO005069;ABB;3GIC19110701975001;M3BP 355 LK B 8;315;kW;380;612;50;8;745;6322;6316;;100;3;;;55;F;S1;Delta;Available;;;;;;;;External;HORIZONTAL
EMO005071;ABB;3GIC191012033760001;M3BP 100LD4;3;kW;380;6.3;50;4;1470;6206;6205;;;3;;;55;F;S1;Start;Not Available;;;;;;;;Internal;VERTICAL
MGM000948;SIEMENS;NYU 1902/9990044-003;Z149 – LE 160 MF 4E;11;kW;380;21;50;4;1470;;;;;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;MGM
MGM000945;SIEMENS;NYU 1902/9990043-004;D169 – LES 180 ZL J4E;22;kW;380;42;50;4;1480;;;;;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;MGM
MGM000946;SIEMENS;NYU 1902/9990044-001;Z149 – LE 160 MF 4E;11;kW;380;21;50;4;1480;;;;;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;MGM
MGM000950;SIEMENS;NYU 1902/9990044-002;Z149 – LE 160 MF 4E;11;kW;380;21;50;4;1480;;;;;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;MGM
EMO005072;MARATHON;WX11007978-2002J;LVF 250M -4;55;kW;380;104;50;4;1475;6314;6314;;65;3;;;55;F;S1;Delta;Available;;;;;;;;External;HORIZONTAL
EMO005074;ECA;18067025;G 250A;0.55;kW;380;1;50;4;1480;;;;;3;;;55;F;S1;;Not Available;;;;;;;;Internal;Vertical
EMO005073;MARATHON;WX11007978-2001J;LVF 250M -4;55;kW;380;104;50;4;1475;6314;6314;;65;3;;;55;F;S1;Delta;Available;;;;;;;;External;HORIZONTAL
EMO005075;ECA;18067026;G 250A;0.55;kW;380;1;50;4;1480;;;;;3;;;55;F;S1;;Not Available;;;;;;;;Internal;Vertical
EMO005076;SIEMENS;LMN1803/800016963970/001;1LE0001 – 0EB4;1.5;kW;380;3.45;50;4;1480;6205;6205;90L;;3;;;55;F;S1;Start;Not Available;;;;;;;;Internal;VERTICAL
EMO005077;SIEMENS;LMN1809/800018095944/002;1LE0001 – 0EB4;1.5;kW;380;3.45;50;4;1480;6205;6205;90L;;3;;;55;F;S1;Start;Not Available;;;;;;;;Internal;VERTICAL
EMO005078;MARATHON;WX11007978-3005J;SCA 280MA04;90;kW;380;167;50;4;1475;6317;6317;;75;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;HORIZONTAL
EMO005079;MARATHON;WX11007978-3002J;SCA 280MA04;90;kW;380;167;50;4;1475;6317;6317;;75;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;HORIZONTAL
MGM001050;SEW EURODRIVE;B1694665;K86 DV/12;1.2/2.2;kW;380;4.5/5.6;50;8P/4P;7.5/15;;;;;3;;;55;B;S1;Start Delta;Not Available;;;;;;;;Internal;Vertical
EMO005088;NORD;332111570;SK;0.55;kW;380;1.5;50;4P;1480;;;;;3;;;55;F;S1;Start;Not Available;;;;;;;;Internal;Horizontal
EMO004955;TECO;P920493100;AEBAO;11;kW;380;22.6;50;4;1460;6309;6307;160 M;;3;;;54;F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO003883;ABB;3364738;M2BA 315 SM;132;kW;380;242;50;4;1486;6319;6316;315 S;;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;Horizontal
EMO003892;STORMBERG;3165178;HXUR;45;kW;380;90;50;4;1472;6316;6213;225 S;;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;Horizontal
EMO005154;MARATHON;WX 11008545-4001;SCA 250 MA 04;55;kW;380;103;50;4;1480;6314;6314;250 M;;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;Horizontal
EMO005083;MARATHON;WX11007928-1007;SCA 225S-04;37;kW;380;69.7;50;4;1475;6313;6213;225 S;;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;Horizontal
EMO005084;MARATHON;WX11007928-1002;SCA 225S-04;37;kW;380;69.7;50;4;1475;6313;6213;225 S;;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;Horizontal
EMO003540;TECO;D840;AEJT;300;kW;3000;75;50;6;985;NU330;6322;400A;;3;;;55;F;S1;Start;Available;;;;800;710;400;;Internal;Horizontal
EMO002088;TECO;R 301311;AEEBKB;22;kW;380;45.9;50;6;980;6312;6212;200L;55;3;;;55;F;S1;Delta;Available;;;;305;318;200;;Internal;Horizontal
EMO002045;ABB;141005-AB-01;MBT;5.5;kW;380;11;50;4;1420;;;132S;;3;;;55;B;S1;Delta;Not Available;;;;;;132;;Internal;Horizontal
EMO003309;JODDAR;33683;;7.5;kW;380;15.5;50;6;950;;;160;42;3;;;54;E;S1;Delta;Not Available;;;;310;254;160;;Internal;Horizontal
EMO003218;SEW;35.01002209.01;R77;0.8/2.4;kW;380;2.9/5.56;50;4;850/2650;;;100L;;3;0.66;;54;F;S3;;Not Available;;;;;;100;;Internal;Vertical
EMO002807;"SEW EURODRIVE
";35.7798244401.0001;RF 17;0.25;kW;380;1.27;50;4;1300;;;;;3;0.81;;55;F;S1;;Not Available;;;;;;;;Internal;Vertical
EMO002834;"SEW EURODRIVE
";35.7798244401.0001;RF 17;0.25;kW;380;1.27;50;4;1300;;;;;3;0.81;;55;F;S1;;Not Available;;;;;;;;Internal;Vertical
EMO002938;CGE;19051-267;C 100L 2;3;kW;380;6.4;50;2;2900;;;;;3;;;55;F;S1;Start;Not Available;;;;;;;;Internal;Horizontal
EMO002918;TECO;C56107-1;AEEB-YM;130;kW;380;250;50;6;970;NU320;6316;315M;;3;;;55;F;S1;Delta;Available;;;;;;315;;Internal;Horizontal
EMO004984;STROMBERG;8623 MP;HXUR;22;kW;380;43;50;4;1460;6310;6309;180 L;;3;;;55;F;S1;Delta;Available;;;;279;279;180;;Internal;Horizontal
EMO003961;TOSHIBA;E207470HF;IDF-CHKW11;450;kW;420;760;50;6;1000/1200;6228;6228;400 H;;3;;;55;B;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO001053;TECO;IJ29154;AEEB;11;kW;380;22.1;50;2;2880;6309;6307;160 M;;3;;;54;F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO000915;ABB;;MBT 160M;11;kW;380;23;50;4;1475;;;160 M;;3;;;55;F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO000904;ABB;;MBT 160M;11;kW;380;23;50;4;1475;;;160 M;;3;;;55;F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
MGM000123;ASGEN;358904;225M/4;45;kW;380;83;50;4;1470;;;225M;;3;;;55;F;S1;;Available;;;;;;225;;Internal;Horizontal
EMO003938;BEVI;AK 054605;391EL90L4;1.5;kW;380;3.3;50;4;1450;;;90L;;3;1.00;;55;F;S1;Start;Not Available;;;;;;90;;Internal;Vertical
EMO003937;HOYER;SH5916244622;HMC3 160M-4;11;kW;380;21;50;4;1470;;;160M;;3;1.00;;55;F;S1;Delta;Not Available;;;;;;160;;Internal;Horizontal
EMO003467;TOSHIBA;E128690HF;IDF-CHK11;225;kW;;400/375;50;6;1150/1380;6220;6220;315 H;;3;;;44;F;S1;;Available;;;;;;315;;Internal;Horizontal
EMO003468;TOSHIBA;E128700HF;IDF-CHK11;225;kW;;400/375;50;6;1150/1380;6220;6220;315 H;;3;;;44;F;S1;;Available;;;;;;315;;Internal;Horizontal
EMO002672;TOSHIBA;D128210ML;ICD-CHK M11;263;kW;310/350;600/530;50;6;300/1351;6230;6230;;;3;;;44;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
EMO002796;TOSHIBA;24152082;IK-FCKLAW21;3.7;kW;380;8.5/6.4;50;4;1410;6207;6305;;;3;;;44;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
EMO001026;RELIANCE;07KL438027-AL-RX;L36987;150;kW;460;583;50;4;1187;6219;6216;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
MGM000800;Tunglee;;R;0.37;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000619;Tunglee;T19616101;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO003459;RELIANCE;30KL438025-ZN;L4034Z;220;kW;460;349;50;2;2000;6219;6316;;;3;;;55;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
MGM000653;Tunglee;;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000620;Tunglee;T18430101;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000621;Tunglee;T13P3101;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000622;Tunglee;T18M07103;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO001028;RELIANCE;IVM438027-AL-RX;P;375;kW;460;583;50;4;1187;6220;6220;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
MGM000625;Tunglee;14K06104;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000626;Tunglee;T15K12101;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000888;Tunglee;;Motor Dibongkar;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000627;Tunglee;HN0588058;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000628;Tunglee;T13P3101;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000629;Tunglee;;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO001029;RELIANCE;GVM438027-AL-RX;P;375;kW;460;583;50;4;1187;6220;6220;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
MGM000630;Tunglee;;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO001032;RELIANCE;GVM438027-AL-RX;L288ZZ;75;kW;460;124;50;4;1160;6311;6311;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
EMO003365;ASEA;282;;11;kW;380;23;50;4;1450;;;;;3;;;54;E;S1;Delta;Available;;;;;;;;Internal;HORIZONTAL
MGM000632;Tunglee;;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO001033;RELIANCE;13KL438027-QX;L3698Z;150;kW;460;240;50;4;1175;6219;6216;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
MGM000633;Tunglee;;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000634;Tunglee;;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000635;Tunglee;;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO001034;RELIANCE;14KL438027-QX;L3698Z;150;kW;460;240;50;4;1175;6219;6216;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
MGM000991;Tunglee;;R;0.37;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000637;Tunglee;;R;0.4;kW;380;1.1;;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO001035;RELIANCE;15KL438027-QX;L3698Z;150;kW;460;240;;4;1175;6219;6216;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
MGM000638;Tunglee;;R;0.4;kW;380;1.1;;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000640;Tunglee;;R;0.4;kW;380;1.1;;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO002837;RELIANCE;10KL438027-QX;L216Z;7.5;kW;460;12.6;;2;3560;6206;6208;;;3;;;;F;S1;Inverter;Not Available;;;;;;;;Internal;Horizontal
EMO001031;RELIANCE;9KL438027-QX;L288ZZ;75;kW;460;124;;4;1160;6311;6311;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
EMO001030;RELIANCE;10KL438027-QX;L3203Z;110;kW;460;180;50;4;1170;6314;6313;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
MGM000497;Tunglee;;R;0.55;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO002969;ABB;576;M2AA;37;kW;380;71;;4;1475;6312;6210;200 L;55;3;;;55;F;S1;Delta;Available;;;;260 305;318;200;;Internal;Horizontal
EMO001037;RELIANCE;18KL438027-QX;L3203Z;110;kW;460;180;50;4;1170;6314;6313;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
EMO003934;TOSHIBA;43;IKK;11;kW;460;19.5;50;4;1750/2100;6310;6208;;;3;;;44;F;S1;Inverter;Not Available;;;;;;;;Internal;Horizontal
MGM000481;Sumitomo;M5064051;IC-F/FB-B8;5.5;kW;380;11.5;50;4;1410;6206;6206;F132S;;3;;;44;B;S1;Delta;Not Available;;;;;;132;;Internal;Vertical
MGM000475;Tunglee;;R;0.4;kW;380;1.1;60;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO001023;RELIANCE;3VM438027-AL-RX;P;530;kW;460;809;50;4;1186;6220;6220;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
EMO001017;RELIANCE;ZVM438027-AL-RX;P;475;kW;409;813;50;4;1577;6220;6220;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
EMO001025;RELIANCE;;P;375;kW;460;585;50;4;1187;6220;6220;;;3;;;55;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
EMO001019;RELIANCE;08KL438027-QX;L4034Z;220;kW;460;349;50;2;2000;6219;6316;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
EMO000828;RELIANCE;01KL438027-QX;L3698Z;150;kW;460;240;50;4;1175;6219;6216;;;3;;0.85;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
MGM000744;Tunglee;;R;0.4;kW;380;1.1;50;4;1400;;;;;3;;;44;E;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO001408;RELIANCE;IVM438027-AL-RX;P;530;kW;460;809;50;4;1186;6220;6220;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
EMO001022;RELIANCE;9VM438027-AL-RX;P;375;kW;460;583;50;4;1187;6220;6220;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
EMO000825;RELIANCE;;L288ZZ;75;kW;460;124;50;4;1160;6313;6313;;;3;;;;F;S1;Inverter;Available;;;;;;;;Internal;Horizontal
MPU000867;GRUNDFOS;85U155103119240073;MG1 1001LC2;3;kW;380;6.30;50;2;2900;6306;6205;100LC2;;3;;;55;F;;Start;Not Available;;;;;;;;Internal;Vertical
MPU001299;GRUNDFOS;85U155103113200113;MG1 1001LC2;3;kW;380;6.30;50;2;2900;6306;6205;100LC2;;3;;;55;F;;Start;Not Available;;;;;;;;Internal;Vertical
MFB000095;Gardner Denver;730-00675/106;G200 2BH1 943 7GC 46;25;kW;380;52;50;2;2930;;;;;3;;;55;;S1;Delta;Not Available;;;;;;;;Internal;Vertical
EMO004877;KADANT NORDIC;;;0.75;kW;380;1.3;50;4;1500;;;;;3;;;54;F;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO004876;KADANT NORDIC;;;0.75;kW;380;1.3;50;4;1500;;;;;3;;;54;F;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO004875;KADANT NORDIC;;;0.75;kW;380;1.3;50;4;1500;;;;;3;;;54;F;S1;Start;Not Available;;;;;;;;Internal;Vertical
EMO002601;KONE;846633;MF132F106N;15/2.5;kW;380;31/12;50;2;2750/415;;;;;3;;;;F;;Delta;Not Available;;;;;;;;Internal;Vertical
EMO003225;KONE;708132;MF13ZA106N;15/2.5;kW;380;31/12;50;2;2750/415;;;;;3;;;;F;;Delta;Not Available;;;;;;;;Internal;Vertical
MGM000222;KONE;;MF0720;0.65/0.15;kW;380;1.9/1.4;50;2;2785/535;6005;6004;;;3;;;;F;;;Not Available;;;;;;;;Internal;Vertical
MGM000223;KONE;;MF0720;0.65/0.15;kW;380;1.9/1.4;50;2;2785/535;6005;6004;;;3;;;;F;;;Not Available;;;;;;;;Internal;Vertical
MGM000221;KONE;;MFLA208;3.7/0.9;kW;380;8.5/6.4;50;4/ 20;1350/280;;;;;3;1.00;;;F;;;Not Available;;;;;;;;Internal;Vertical
MGM000652;KONE;;MFLA208;3.7/0.9;kW;380;8.5/6.4;50;4/ 20;1350/280;;;;;3;1.00;;;F;;;Not Available;;;;;;;;Internal;Vertical
EMO003529;KONE;;MF 162;30/5;kW;380;57/20;50;2;2740/430;6310;6310;;;3;1.00;;;F;;;Not Available;;;;;;;;Internal;Vertical
EMO002604;KONE;;MF 162;30/5;kW;380;57/20;50;2;2740/430;6310;6310;;;3;1.00;;;F;;;Not Available;;;;;;;;Internal;Vertical
EMO003820;kONE;;MF 162;30/5;kW;380;57/20;50;2;2740/430;6310;6310;;;3;1.00;;;F;;;Not Available;;;;;;;;Internal;Vertical
EMO003168;KONE;;MF0720;0.65/0.15;kW;380;1.9/1.4;50;2;2740/430;;;;;3;1.00;;;F;;;Not Available;;;;;;;;Internal;Vertical
MGM000227;KONE;;MF0720;0.65/0.15;kW;380;1.9/1.4;50;2;2785/535;6005;6004;;;3;;;;F;;;Not Available;;;;;;;;Internal;Vertical
MGM000228;KONE;;MF0720;0.65/0.15;kW;380;1.9/1.4;50;2;2785/535;6005;6004;;;3;1.00;;;F;;;Not Available;;;;;;;;Internal;Vertical
